sport,api_version,type,teamId,homeTeamFlg,season,season_id,week_number,game_number,season_type,player_id,uniform_number,uniform_number_display,secondary_position_lk,first_name,last_name,full_name,G,MIN,FGM,FGA,FG%,3PM,3PA,3P%,2PM,2PA,2P%,FTM,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,AU_PTS,eFG%,TS%,shootingFoulsCommitted,shootingFoulsDrawn,personalFoulsCommitted,personalFoulsDrawn,offensiveFoulsCommitted,offensiveFoulsDrawn,doubleDoubles,tripleDoubles,GmSc
basketball,v1,Team,418,0,2024,171,1,1,Championship,,,None,,None,None,None None,,152,27,73,0.37,7,21,0.333,20,52,0.385,6,10,0.6,9,26,35,18,9,2,16,67,1088,0.418,0.433,7,4,2,6,0,0,0,0,166.63999999999996
basketball,v1,Team,417,1,2024,171,1,1,Championship,,,None,,None,None,None None,,78,35,69,0.507,9,23,0.391,26,46,0.565,9,10,0.9,3,34,37,22,11,9,15,88,4736,0.572,0.599,4,7,6,2,0,0,0,0,427.19
basketball,v1,Team,416,0,2024,171,1,2,Championship,,,None,,None,None,None None,,0,35,89,0.393,8,20,0.4,27,69,0.391,16,18,0.889,15,29,44,19,14,11,13,94,4553,0.438,0.485,13,9,7,3,3,2,2,0,617.61
basketball,v1,Team,419,1,2024,171,1,2,Championship,,,None,,None,None,None None,,,32,78,0.41,6,19,0.316,26,59,0.441,21,26,0.808,15,31,46,20,9,10,21,91,1521,0.449,0.509,9,13,3,7,2,3,1,0,504.5999999999999
basketball,v1,Team,419,0,2024,171,1,3,Championship,,,None,,None,None,None None,,,26,71,0.366,3,22,0.136,23,49,0.469,27,35,0.771,8,34,42,15,4,4,16,82,1762,0.387,0.475,11,14,6,10,1,1,0,0,240.26
basketball,v1,Team,417,1,2024,171,1,3,Championship,,,None,,None,None,None None,,47,38,76,0.5,14,28,0.5,24,48,0.5,13,20,0.65,3,31,34,27,13,5,14,103,4123,0.592,0.607,14,11,10,6,1,1,0,0,326.9
basketball,v1,Team,418,0,2024,171,1,4,Championship,,,None,,None,None,None None,,118,30,71,0.423,9,23,0.391,21,48,0.438,19,22,0.864,14,26,40,23,9,9,18,88,2182,0.486,0.545,9,8,6,8,0,1,2,0,434.21
basketball,v1,Team,416,1,2024,171,1,4,Championship,,,None,,None,None,None None,,99,32,69,0.464,6,19,0.316,26,50,0.52,22,26,0.846,6,23,29,21,11,4,10,92,3951,0.507,0.572,8,9,8,6,1,0,0,0,262.03999999999996
basketball,v1,Team,419,0,2024,171,1,5,Championship,,,None,,None,None,None None,,92,31,80,0.388,9,24,0.375,22,56,0.393,19,23,0.826,14,37,51,16,4,8,5,90,4539,0.444,0.499,8,12,7,1,1,1,1,0,442.69999999999993
basketball,v1,Team,418,1,2024,171,1,5,Championship,,,None,,None,None,None None,,132,30,76,0.395,3,14,0.214,27,62,0.435,14,19,0.737,7,34,41,15,3,6,7,77,1308,0.414,0.456,12,8,1,7,1,1,0,0,331.64
basketball,v1,Team,417,0,2024,171,1,6,Championship,,,None,,None,None,None None,,71,36,69,0.522,11,25,0.44,25,44,0.568,24,27,0.889,8,20,28,24,12,4,18,107,4754,0.601,0.661,14,9,6,11,4,2,1,0,275.44
basketball,v1,Team,416,1,2024,171,1,6,Championship,,,None,,None,None,None None,,140,36,70,0.514,7,19,0.368,29,51,0.569,24,31,0.774,10,21,31,23,9,4,18,103,1517,0.564,0.616,9,14,11,6,2,4,1,0,267.8
basketball,v1,Team,422,0,2024,171,2,7,Championship,,,None,,None,None,None None,,103,34,83,0.41,11,28,0.393,23,55,0.418,16,23,0.696,13,23,36,25,13,4,14,95,2657,0.476,0.51,10,11,5,5,3,2,1,0,298.97999999999996
basketball,v1,Team,421,1,2024,171,2,7,Championship,,,None,,None,None,None None,,80,40,74,0.541,8,19,0.421,32,55,0.582,13,19,0.684,10,31,41,18,6,6,19,101,3201,0.595,0.613,11,10,5,5,2,3,1,0,346.05999999999995
basketball,v1,Team,420,0,2024,171,2,8,Championship,,,None,,None,None,None None,,200,31,77,0.403,7,24,0.292,24,53,0.453,18,18,1.0,16,28,44,19,10,5,17,87,3946,0.448,0.512,13,10,2,3,1,0,0,0,313.15000000000003
basketball,v1,Team,423,1,2024,171,2,8,Championship,,,None,,None,None,None None,,160,30,68,0.441,5,21,0.238,25,47,0.532,21,25,0.84,8,27,35,15,10,4,13,86,2009,0.478,0.544,10,13,3,2,0,1,2,0,249.67999999999995
basketball,v1,Team,423,0,2024,171,2,9,Championship,,,None,,None,None,None None,,164,37,82,0.451,5,17,0.294,32,65,0.492,20,25,0.8,12,24,36,17,13,5,17,99,4022,0.482,0.532,7,10,3,6,1,4,1,0,335.0
basketball,v1,Team,421,1,2024,171,2,9,Championship,,,None,,None,None,None None,,162,38,79,0.481,8,22,0.364,30,57,0.526,11,14,0.786,8,31,39,24,11,10,19,95,2121,0.532,0.558,10,7,6,3,4,1,1,0,517.4
basketball,v1,Team,422,0,2024,171,2,10,Championship,,,None,,None,None,None None,,164,33,73,0.452,11,23,0.478,22,50,0.44,16,18,0.889,10,31,41,23,9,5,16,93,4079,0.527,0.575,10,7,3,6,2,1,1,0,308.44999999999993
basketball,v1,Team,420,1,2024,171,2,10,Championship,,,None,,None,None,None None,,170,32,71,0.451,10,31,0.323,22,40,0.55,16,19,0.842,9,27,36,24,10,8,11,90,2163,0.521,0.567,7,10,6,3,1,2,0,0,407.71999999999997
basketball,v1,Team,423,0,2024,171,2,11,Championship,,,None,,None,None,None None,,165,33,66,0.5,9,21,0.429,24,45,0.533,10,17,0.588,7,24,31,19,11,6,17,85,2032,0.568,0.578,7,10,5,5,1,3,0,0,306.84
basketball,v1,Team,422,1,2024,171,2,11,Championship,,,None,,None,None,None None,,165,35,76,0.461,10,24,0.417,25,52,0.481,13,18,0.722,16,29,45,22,12,5,16,93,4043,0.526,0.554,10,7,5,5,3,1,2,0,320.5
basketball,v1,Team,421,0,2024,171,2,12,Championship,,,None,,None,None,None None,,166,34,84,0.405,11,33,0.333,23,51,0.451,29,30,0.967,13,17,30,19,8,2,11,108,1471,0.47,0.556,13,15,10,2,1,2,0,0,224.01999999999998
basketball,v1,Team,420,1,2024,171,2,12,Championship,,,None,,None,None,None None,,170,38,70,0.543,8,21,0.381,30,49,0.612,31,37,0.838,11,31,42,24,9,13,15,115,5019,0.6,0.666,15,13,2,10,2,1,1,0,600.7
basketball,v1,Team,426,0,2024,171,3,13,Championship,,,None,,None,None,None None,,194,39,98,0.398,12,31,0.387,27,67,0.403,11,13,0.846,21,24,45,25,8,5,10,101,1454,0.459,0.487,12,6,8,5,1,1,1,0,390.0999999999999
basketball,v1,Team,425,1,2024,171,3,13,Championship,,,None,,None,None,None None,,180,40,81,0.494,5,19,0.263,35,62,0.565,20,25,0.8,10,33,43,30,7,8,9,105,4709,0.525,0.571,6,12,5,8,1,1,3,0,470.41999999999996
basketball,v1,Team,424,0,2024,171,3,14,Championship,,,None,,None,None,None None,,161,40,78,0.513,15,34,0.441,25,44,0.568,10,14,0.714,8,27,35,23,12,3,18,105,2343,0.609,0.624,7,9,3,2,2,2,1,0,256.6599999999999
basketball,v1,Team,427,1,2024,171,3,14,Championship,,,None,,None,None,None None,,159,44,86,0.512,10,22,0.455,34,64,0.531,8,12,0.667,13,26,39,25,12,2,16,106,4056,0.57,0.581,9,7,2,3,2,2,1,0,235.87999999999997
basketball,v1,Team,427,0,2024,171,3,15,Championship,,,None,,None,None,None None,,176,37,71,0.521,12,28,0.429,25,43,0.581,15,21,0.714,8,32,40,26,8,1,13,101,4178,0.606,0.629,10,12,6,4,1,2,1,0,174.18999999999997
basketball,v1,Team,425,1,2024,171,3,15,Championship,,,None,,None,None,None None,,49,33,68,0.485,9,23,0.391,24,45,0.533,15,25,0.6,8,27,35,25,9,4,17,90,1987,0.551,0.57,12,10,4,6,2,1,2,0,254.07999999999993
basketball,v1,Team,426,0,2024,171,3,16,Championship,,,None,,None,None,None None,,166,38,84,0.452,17,38,0.447,21,46,0.457,9,10,0.9,9,35,44,29,6,4,14,102,1573,0.554,0.577,14,6,2,5,1,2,1,0,309.74
basketball,v1,Team,424,1,2024,171,3,16,Championship,,,None,,None,None,None None,,170,42,85,0.494,11,27,0.407,31,58,0.534,17,24,0.708,10,33,43,31,8,3,10,112,4937,0.559,0.586,6,14,5,2,2,1,0,0,285.54999999999995
basketball,v1,Team,427,0,2024,171,3,17,Championship,,,None,,None,None,None None,,172,46,86,0.535,10,29,0.345,36,57,0.632,14,18,0.778,8,38,46,29,7,5,10,116,5068,0.593,0.618,4,8,3,7,1,1,2,1,376.59999999999997
basketball,v1,Team,426,1,2024,171,3,17,Championship,,,None,,None,None,None None,,174,34,83,0.41,6,27,0.222,28,56,0.5,5,8,0.625,6,28,34,19,7,2,9,79,1160,0.446,0.457,8,4,7,3,1,1,0,0,193.83999999999997
basketball,v1,Team,425,0,2024,171,3,18,Championship,,,None,,None,None,None None,,172,29,68,0.426,4,15,0.267,25,53,0.472,29,39,0.744,11,29,40,20,5,2,12,91,3879,0.456,0.534,13,18,2,7,2,2,1,0,187.83999999999997
basketball,v1,Team,424,1,2024,171,3,18,Championship,,,None,,None,None,None None,,161,29,74,0.392,8,32,0.25,21,42,0.5,21,26,0.808,14,28,42,23,9,2,13,87,1994,0.446,0.509,18,13,7,2,2,2,0,0,196.62
basketball,v1,Team,430,0,2024,171,4,19,Championship,,,None,,None,None,None None,,171,38,77,0.494,10,20,0.5,28,57,0.491,3,6,0.5,7,33,40,23,7,6,12,89,4669,0.558,0.559,8,4,5,6,0,1,0,0,353.28000000000003
basketball,v1,Team,429,1,2024,171,4,19,Championship,,,None,,None,None,None None,,158,29,82,0.354,7,25,0.28,22,57,0.386,13,16,0.812,18,31,49,19,7,3,11,78,1291,0.396,0.438,4,8,6,5,1,0,0,0,237.73999999999998
basketball,v1,Team,428,0,2024,171,4,20,Championship,,,None,,None,None,None None,,159,30,70,0.429,6,25,0.24,24,45,0.533,17,23,0.739,13,29,42,22,6,4,17,83,2571,0.471,0.518,8,12,8,3,1,0,1,0,248.8
basketball,v1,Team,431,1,2024,171,4,20,Championship,,,None,,None,None,None None,,165,32,75,0.427,11,33,0.333,21,42,0.5,13,20,0.65,8,28,36,22,9,0,11,88,3272,0.5,0.525,12,8,3,8,0,1,0,0,124.19999999999999
